Datetime,Seconds for HTTP GET by IP,Seconds for HTTP GET by Hostname
2018-03-26T03:37:29Z,0.01,0.02
2018-03-26T03:37:39Z,0.01,0.04
2018-03-26T03:37:49Z,0.02,0.02
2018-03-26T03:37:59Z,0.01,0.03
2018-03-26T03:38:09Z,0.01,0.03
2018-03-26T03:38:19Z,0.02,5.53
2018-03-26T03:38:35Z,0.06,0.02
2018-03-26T03:38:45Z,0.01,0.02
2018-03-26T03:38:55Z,0.03,0.14
2018-03-26T03:39:05Z,0.02,0.02
2018-03-26T03:39:15Z,0.01,0.03
2018-03-26T03:39:25Z,0.01,0.01
2018-03-26T03:39:35Z,0.01,0.02
2018-03-26T03:39:46Z,0.02,0.02
2018-03-26T03:39:56Z,0.01,0.03
2018-03-26T03:40:06Z,0.02,0.06
2018-03-26T03:40:16Z,0.01,0.03
2018-03-26T03:40:26Z,0.02,0.03
2018-03-26T03:40:36Z,0.01,0.03
2018-03-26T03:40:46Z,0.01,5.53
2018-03-26T03:41:02Z,0.02,5.53
2018-03-26T03:41:17Z,0.01,5.53
2018-03-26T03:41:33Z,0.01,0.02
2018-03-26T03:41:43Z,0.01,0.26
2018-03-26T03:41:53Z,0.01,0.03
2018-03-26T03:42:03Z,0.02,0.27
2018-03-26T03:42:13Z,0.02,0.03
2018-03-26T03:42:23Z,0.01,0.03
2018-03-26T03:42:34Z,0.02,0.03
2018-03-26T03:42:44Z,0.02,0.03
2018-03-26T03:42:54Z,0.01,0.03
2018-03-26T03:43:04Z,0.01,0.02
2018-03-26T03:43:14Z,0.01,0.02
2018-03-26T03:43:24Z,0.01,0.03
2018-03-26T03:43:34Z,0.02,0.03
2018-03-26T03:43:44Z,0.02,0.03
2018-03-26T03:43:54Z,0.01,0.02
2018-03-26T03:44:04Z,0.01,0.02
2018-03-26T03:44:14Z,0.01,0.03
2018-03-26T03:44:24Z,0.01,0.26
2018-03-26T03:44:34Z,0.01,0.01
2018-03-26T03:44:45Z,0.01,0.02
2018-03-26T03:44:55Z,0.01,0.01
2018-03-26T03:45:05Z,0.01,0.04
2018-03-26T03:45:15Z,0.01,0.03
2018-03-26T03:45:25Z,0.01,0.03
2018-03-26T03:45:35Z,0.02,5.52
2018-03-26T03:45:50Z,0.01,0.03
2018-03-26T03:46:00Z,0.01,0.03
2018-03-26T03:46:11Z,0.01,0.04
2018-03-26T03:46:21Z,0.01,0.03
2018-03-26T03:46:31Z,0.01,0.02
2018-03-26T03:46:41Z,0.01,0.03
2018-03-26T03:46:51Z,0.01,0.01
2018-03-26T03:47:01Z,0.02,5.53
2018-03-26T03:47:16Z,0.01,0.02
2018-03-26T03:47:26Z,0.01,0.04
2018-03-26T03:47:37Z,0.01,0.02
2018-03-26T03:47:47Z,0.01,0.03
2018-03-26T03:47:57Z,0.01,0.03
2018-03-26T03:48:07Z,0.01,0.26
2018-03-26T03:48:17Z,0.02,0.27
2018-03-26T03:48:27Z,0.01,0.02
2018-03-26T03:48:37Z,0.02,0.03
2018-03-26T03:48:47Z,0.01,0.02
2018-03-26T03:48:57Z,0.01,0.02
2018-03-26T03:49:08Z,0.01,0.02
2018-03-26T03:49:18Z,0.01,0.02
2018-03-26T03:49:28Z,0.01,0.02
2018-03-26T03:49:38Z,0.02,0.03
2018-03-26T03:49:48Z,0.01,0.02
2018-03-26T03:49:58Z,0.01,0.03
2018-03-26T03:50:08Z,0.01,0.02
2018-03-26T03:50:18Z,0.03,5.53
2018-03-26T03:50:34Z,0.02,0.02
2018-03-26T03:50:44Z,0.01,0.03
2018-03-26T03:50:54Z,0.01,0.02
2018-03-26T03:51:04Z,0.02,0.03
2018-03-26T03:51:14Z,0.01,0.03
2018-03-26T03:51:24Z,0.01,0.04
2018-03-26T03:51:34Z,0.01,0.04
2018-03-26T03:51:44Z,0.01,0.27
2018-03-26T03:51:54Z,0.01,0.03
2018-03-26T03:52:04Z,0.01,0.02
2018-03-26T03:52:14Z,0.01,0.02
2018-03-26T03:52:24Z,0.01,0.27
2018-03-26T03:52:35Z,0.01,0.02
2018-03-26T03:52:45Z,0.01,0.02
2018-03-26T03:52:55Z,0.01,0.03
2018-03-26T03:53:05Z,0.02,5.52
2018-03-26T03:53:20Z,0.01,0.02
2018-03-26T03:53:31Z,0.01,0.02
2018-03-26T03:53:41Z,0.01,0.02
2018-03-26T03:53:51Z,0.01,5.53
2018-03-26T03:54:06Z,0.01,0.02
2018-03-26T03:54:16Z,0.01,0.02
2018-03-26T03:54:26Z,0.01,0.27
2018-03-26T03:54:37Z,0.01,5.52
2018-03-26T03:54:52Z,0.01,0.02
2018-03-26T03:55:02Z,0.00,0.02
2018-03-26T03:55:12Z,0.01,0.02
2018-03-26T03:55:22Z,0.02,0.02
2018-03-26T03:55:32Z,0.01,0.26
2018-03-26T03:55:43Z,0.01,0.02
2018-03-26T03:55:53Z,0.02,0.03
2018-03-26T03:56:03Z,0.01,0.03
2018-03-26T03:56:13Z,0.01,0.03
2018-03-26T03:56:23Z,0.02,1.53
2018-03-26T03:56:34Z,0.02,0.03
2018-03-26T03:56:45Z,0.01,0.03
2018-03-26T03:56:55Z,0.02,0.02
2018-03-26T03:57:05Z,0.02,0.02
2018-03-26T03:57:15Z,0.01,0.02
2018-03-26T03:57:25Z,0.02,0.02
2018-03-26T03:57:35Z,0.02,0.02
2018-03-26T03:57:45Z,0.01,0.02
2018-03-26T03:57:55Z,0.01,0.03
2018-03-26T03:58:05Z,0.02,5.53
2018-03-26T03:58:21Z,0.02,0.02
2018-03-26T03:58:31Z,0.01,0.02
2018-03-26T03:58:41Z,0.01,0.03
2018-03-26T03:58:51Z,0.02,5.53
2018-03-26T03:59:06Z,0.02,0.02
2018-03-26T03:59:16Z,0.01,0.02
2018-03-26T03:59:26Z,0.01,0.04
2018-03-26T03:59:37Z,0.01,0.04
2018-03-26T03:59:47Z,0.02,5.54
2018-03-26T04:00:02Z,0.01,0.03
2018-03-26T04:00:12Z,0.01,0.02
2018-03-26T04:00:22Z,0.01,0.02
2018-03-26T04:00:32Z,0.01,0.04
2018-03-26T04:00:42Z,0.01,0.02
2018-03-26T04:00:52Z,0.01,0.02
2018-03-26T04:01:03Z,0.01,0.03
2018-03-26T04:01:13Z,0.01,0.03
2018-03-26T04:01:23Z,0.01,0.03
2018-03-26T04:01:33Z,0.01,0.02
2018-03-26T04:01:43Z,0.01,0.05
2018-03-26T04:01:53Z,0.01,5.53
2018-03-26T04:02:08Z,0.01,5.53
2018-03-26T04:02:24Z,0.01,0.02
2018-03-26T04:02:34Z,0.02,0.04
2018-03-26T04:02:44Z,0.01,0.03
2018-03-26T04:02:54Z,0.01,0.02
2018-03-26T04:03:04Z,0.01,0.02
2018-03-26T04:03:14Z,0.01,0.07
2018-03-26T04:03:24Z,0.01,0.03
2018-03-26T04:03:34Z,0.02,0.02
2018-03-26T04:03:44Z,0.01,1.52
2018-03-26T04:03:56Z,0.01,0.03
2018-03-26T04:04:06Z,0.01,0.04
2018-03-26T04:04:16Z,0.01,0.27
2018-03-26T04:04:26Z,0.01,0.02
2018-03-26T04:04:37Z,0.01,0.02
2018-03-26T04:04:47Z,0.01,0.03
2018-03-26T04:04:57Z,0.01,0.03
2018-03-26T04:05:07Z,0.01,0.04
2018-03-26T04:05:17Z,0.01,0.03
2018-03-26T04:05:27Z,0.01,0.02
2018-03-26T04:05:37Z,0.01,0.02
2018-03-26T04:05:47Z,0.01,0.02
2018-03-26T04:05:57Z,0.01,0.02
2018-03-26T04:06:07Z,0.01,0.02
2018-03-26T04:06:17Z,0.01,0.02
2018-03-26T04:06:27Z,0.07,5.53
2018-03-26T04:06:43Z,0.01,0.03
2018-03-26T04:06:53Z,0.03,0.02
2018-03-26T04:07:03Z,0.01,0.02
2018-03-26T04:07:13Z,0.01,5.52
2018-03-26T04:07:29Z,0.01,0.04
2018-03-26T04:07:39Z,0.01,0.02
2018-03-26T04:07:49Z,0.01,5.53
2018-03-26T04:08:04Z,0.01,0.03
2018-03-26T04:08:14Z,0.02,5.53
2018-03-26T04:08:30Z,0.01,0.03
2018-03-26T04:08:40Z,0.01,5.53
2018-03-26T04:08:55Z,0.01,0.03
2018-03-26T04:09:05Z,0.01,5.53
2018-03-26T04:09:21Z,0.01,0.02
2018-03-26T04:09:31Z,0.02,0.03
2018-03-26T04:09:41Z,0.01,0.02
2018-03-26T04:09:51Z,0.02,0.03
2018-03-26T04:10:01Z,0.01,0.02
2018-03-26T04:10:11Z,0.01,0.02
2018-03-26T04:10:21Z,0.01,5.54
2018-03-26T04:10:37Z,0.02,0.03
2018-03-26T04:10:47Z,0.01,0.04
2018-03-26T04:10:57Z,0.01,0.02
2018-03-26T04:11:07Z,0.01,5.53
2018-03-26T04:11:23Z,0.02,0.02
2018-03-26T04:11:33Z,0.01,5.53
2018-03-26T04:11:48Z,0.01,0.03
2018-03-26T04:11:58Z,0.02,5.55
2018-03-26T04:12:14Z,0.01,0.03
2018-03-26T04:12:24Z,0.01,0.03
2018-03-26T04:12:34Z,0.01,5.53
2018-03-26T04:12:50Z,0.01,0.03
2018-03-26T04:13:00Z,0.01,0.03
2018-03-26T04:13:10Z,0.02,0.03
2018-03-26T04:13:20Z,0.01,0.03
2018-03-26T04:13:30Z,0.01,0.08
2018-03-26T04:13:40Z,0.01,0.02
2018-03-26T04:13:50Z,0.01,0.02
2018-03-26T04:14:00Z,0.01,0.03
2018-03-26T04:14:10Z,0.02,0.02
2018-03-26T04:14:20Z,0.01,0.03
2018-03-26T04:14:30Z,0.01,0.02
2018-03-26T04:14:40Z,0.01,0.02
2018-03-26T04:14:50Z,0.01,0.02
2018-03-26T04:15:00Z,0.01,0.03
2018-03-26T04:15:11Z,0.02,0.26
2018-03-26T04:15:21Z,0.02,5.53
2018-03-26T04:15:36Z,0.01,0.27
2018-03-26T04:15:47Z,0.01,0.03
2018-03-26T04:15:57Z,0.08,0.02
2018-03-26T04:16:07Z,0.01,5.53
2018-03-26T04:16:22Z,0.01,0.02
2018-03-26T04:16:32Z,0.01,5.53
2018-03-26T04:16:48Z,0.01,5.53
2018-03-26T04:17:04Z,0.01,0.02
2018-03-26T04:17:14Z,0.01,0.03
2018-03-26T04:17:24Z,0.01,0.04
2018-03-26T04:17:34Z,0.02,0.01
2018-03-26T04:17:44Z,0.01,0.02
2018-03-26T04:17:54Z,0.01,5.52
2018-03-26T04:18:09Z,0.01,0.03
2018-03-26T04:18:20Z,0.01,5.53
2018-03-26T04:18:35Z,0.01,0.27
2018-03-26T04:18:45Z,0.01,5.53
2018-03-26T04:19:01Z,0.02,0.26
2018-03-26T04:19:11Z,0.01,0.03
2018-03-26T04:19:21Z,0.01,0.01
2018-03-26T04:19:31Z,0.01,0.02
2018-03-26T04:19:41Z,0.01,0.03
2018-03-26T04:19:51Z,0.01,0.04
2018-03-26T04:20:02Z,0.01,0.02
2018-03-26T04:20:12Z,0.01,0.02
2018-03-26T04:20:22Z,0.01,0.04
2018-03-26T04:20:32Z,0.01,0.02
2018-03-26T04:20:42Z,0.01,0.03
2018-03-26T04:20:52Z,0.02,0.02
2018-03-26T04:21:02Z,0.01,0.02
2018-03-26T04:21:12Z,0.01,0.03
2018-03-26T04:21:22Z,0.01,0.02
2018-03-26T04:21:32Z,0.02,0.02
2018-03-26T04:21:42Z,0.01,1.52
2018-03-26T04:21:54Z,0.01,0.02
2018-03-26T04:22:04Z,0.01,0.02
2018-03-26T04:22:14Z,0.09,0.02
2018-03-26T04:22:24Z,0.02,0.05
2018-03-26T04:22:34Z,0.01,0.02
2018-03-26T04:22:44Z,0.01,0.03
2018-03-26T04:22:54Z,0.01,0.02
2018-03-26T04:23:04Z,0.01,0.02
2018-03-26T04:23:14Z,0.01,0.02
2018-03-26T04:23:24Z,0.01,0.03
2018-03-26T04:23:34Z,0.01,0.02
2018-03-26T04:23:44Z,0.01,0.03
2018-03-26T04:23:54Z,0.02,0.02
2018-03-26T04:24:05Z,0.01,0.03
2018-03-26T04:24:15Z,0.01,0.03
2018-03-26T04:24:25Z,0.01,0.02
2018-03-26T04:24:35Z,0.01,0.02
2018-03-26T04:24:45Z,0.01,0.02
2018-03-26T04:24:55Z,0.01,0.26
2018-03-26T04:25:05Z,0.01,0.02
2018-03-26T04:25:15Z,0.02,0.02
2018-03-26T04:25:25Z,0.01,0.02
2018-03-26T04:25:35Z,0.01,0.03
2018-03-26T04:25:45Z,0.01,0.03
2018-03-26T04:25:55Z,0.01,0.02
2018-03-26T04:26:05Z,0.01,0.04
2018-03-26T04:26:15Z,0.01,5.53
2018-03-26T04:26:31Z,0.01,0.27
2018-03-26T04:26:41Z,0.01,0.03
2018-03-26T04:26:51Z,0.02,0.05
2018-03-26T04:27:02Z,0.01,0.03
2018-03-26T04:27:12Z,0.01,0.02
2018-03-26T04:27:22Z,0.01,0.03
2018-03-26T04:27:32Z,0.01,0.03
2018-03-26T04:27:42Z,0.01,0.03
2018-03-26T04:27:52Z,0.01,0.14
2018-03-26T04:28:02Z,0.01,1.52
2018-03-26T04:28:14Z,0.01,0.02
2018-03-26T04:28:24Z,0.01,0.04
2018-03-26T04:28:34Z,0.01,0.03
2018-03-26T04:28:44Z,0.01,0.02
2018-03-26T04:28:54Z,0.01,0.03
2018-03-26T04:29:04Z,0.11,0.02
2018-03-26T04:29:14Z,0.01,0.08
2018-03-26T04:29:24Z,0.04,0.02
2018-03-26T04:29:34Z,0.01,0.02
2018-03-26T04:29:44Z,0.11,0.22
2018-03-26T04:29:55Z,0.01,0.02
2018-03-26T04:30:05Z,0.02,0.03
2018-03-26T04:30:15Z,0.01,0.02
2018-03-26T04:30:25Z,0.01,0.04
2018-03-26T04:30:35Z,0.01,5.52
2018-03-26T04:30:50Z,0.03,0.03
2018-03-26T04:31:00Z,0.02,0.02
2018-03-26T04:31:10Z,0.01,0.02
2018-03-26T04:31:21Z,0.01,0.02
2018-03-26T04:31:31Z,0.01,0.02
2018-03-26T04:31:41Z,0.01,0.27
2018-03-26T04:31:51Z,0.01,0.03
2018-03-26T04:32:01Z,0.01,0.03
2018-03-26T04:32:11Z,0.01,0.02
2018-03-26T04:32:21Z,0.01,0.04
2018-03-26T04:32:31Z,0.01,0.04
2018-03-26T04:32:41Z,0.01,5.53
2018-03-26T04:32:57Z,0.09,0.02
2018-03-26T04:33:07Z,0.02,0.04
2018-03-26T04:33:17Z,0.01,0.02
2018-03-26T04:33:27Z,0.02,0.03
2018-03-26T04:33:37Z,0.01,0.02
2018-03-26T04:33:47Z,0.01,0.03
2018-03-26T04:33:57Z,0.01,0.02
2018-03-26T04:34:07Z,0.01,5.55
2018-03-26T04:34:23Z,0.01,0.02
2018-03-26T04:34:33Z,0.01,0.02
2018-03-26T04:34:43Z,0.01,0.27
2018-03-26T04:34:53Z,0.01,0.03
2018-03-26T04:35:03Z,0.01,0.02
2018-03-26T04:35:13Z,0.02,0.03
2018-03-26T04:35:24Z,0.01,0.03
2018-03-26T04:35:34Z,0.02,0.03
2018-03-26T04:35:44Z,0.01,0.27
2018-03-26T04:35:54Z,0.01,5.53
2018-03-26T04:36:10Z,0.01,0.03
2018-03-26T04:36:20Z,0.01,0.02
2018-03-26T04:36:30Z,0.45,0.21
2018-03-26T04:36:40Z,0.01,0.02
2018-03-26T04:36:50Z,0.04,0.09
2018-03-26T04:37:01Z,0.02,0.02
2018-03-26T04:37:11Z,0.01,0.03
2018-03-26T04:37:21Z,0.02,0.02
2018-03-26T04:37:31Z,0.03,0.02
2018-03-26T04:37:41Z,0.01,0.02
2018-03-26T04:37:51Z,0.03,0.04
2018-03-26T04:38:01Z,0.04,5.54
2018-03-26T04:38:17Z,0.01,0.03
2018-03-26T04:38:27Z,0.01,5.52
2018-03-26T04:38:42Z,0.02,0.02
2018-03-26T04:38:52Z,0.01,0.02
2018-03-26T04:39:02Z,0.02,1.09
2018-03-26T04:39:13Z,0.00,0.02
2018-03-26T04:39:23Z,0.02,0.03
2018-03-26T04:39:33Z,0.03,0.05
2018-03-26T04:39:44Z,0.02,0.04
2018-03-26T04:39:54Z,0.01,0.02
2018-03-26T04:40:04Z,0.02,0.03
2018-03-26T04:40:14Z,0.01,0.02
2018-03-26T04:40:24Z,0.01,0.07
2018-03-26T04:40:34Z,0.11,0.04
2018-03-26T04:40:44Z,0.03,0.09
2018-03-26T04:40:54Z,0.02,0.07
2018-03-26T04:41:04Z,0.01,0.02
2018-03-26T04:41:14Z,0.02,5.56
